keyword98: package
ID: lex
operator32: ;
keyword92: import
ID: lex
operator31: .
ID: algorithm
operator31: .
operator12: *
operator32: ;
keyword100: public
keyword80: class
ID: Main
operator20: {
keyword100: public
keyword103: static
keyword110: void
ID: main
operator18: (
ID: String
operator28: [
operator29: ]
ID: args
operator19: )
operator20: {
keyword85: double
ID: x
operator17: =
double: 3.2
operator32: ;
ID: Lexlogic
ID: lexLogic
operator17: =
keyword97: new
ID: Lexlogic
operator18: (
operator19: )
operator32: ;
ID: lexLogic
operator31: .
ID: entrence
operator18: (
operator19: )
operator32: ;
keyword60: if
operator18: (
ID: x
operator39: <=
operator17: =
int: 0
operator19: )
operator20: {
keyword101: return
int: 0
operator32: ;
operator21: }
operator21: }
operator21: }
